step,delay,waiting_time,stops,queue_length,road_rage
530,54.227566526135476,1.5528846153846154,2.4615384615384617,1.5471698113207548,1.0
531,55.593686885129635,1.4202898550724639,2.4782608695652173,1.4150943396226414,1.0
532,56.426261851155374,1.2932692307692308,2.480769230769231,1.320754716981132,1.0
533,53.56344688309154,1.2535885167464116,2.478468899521531,1.2830188679245282,1.0
534,53.51127586721118,1.3791469194312795,2.4644549763033177,1.2830188679245282,1.0
535,55.65068325751712,1.4066985645933014,2.4545454545454546,1.1886792452830188,1.0
536,55.344482029558925,1.5598086124401913,2.4545454545454546,1.3773584905660377,1.0
537,55.98435485874699,1.7259615384615385,2.4326923076923075,1.4339622641509433,1.0
538,55.546637874158435,1.674757281553398,2.4029126213592233,1.3584905660377358,1.0
539,56.48040356182009,1.4390243902439024,2.4,1.1320754716981132,1.0
540,56.97268245833369,1.4292682926829268,2.395121951219512,1.0188679245283019,1.0
541,56.04585260136969,1.2995169082125604,2.396135265700483,1.0377358490566038,1.0
542,57.22569219317688,1.3140096618357489,2.4154589371980677,1.0943396226415094,1.0
543,57.29589057924306,1.1875,2.4134615384615383,1.0,1.0
544,57.266278654281784,1.3125,2.4086538461538463,1.0754716981132075,1.0
545,55.62282384607623,1.0861244019138756,2.416267942583732,1.169811320754717,1.0
546,55.22270140355397,1.2535885167464116,2.425837320574163,1.2452830188679245,1.0
547,55.99374139048583,1.2476190476190476,2.4095238095238094,1.1886792452830188,1.0
548,56.258774640692906,1.4075829383886256,2.4075829383886256,1.2452830188679245,1.0
549,57.66949655362898,1.5734597156398105,2.4075829383886256,1.2452830188679245,1.0
550,57.205092137117134,1.3915094339622642,2.4150943396226414,1.2641509433962264,1.0
551,56.22585178220491,1.3820754716981132,2.3726415094339623,1.150943396226415,1.0
552,56.24782878806506,1.3708920187793427,2.3708920187793425,1.0188679245283019,1.0
553,54.93626224929495,1.4766355140186915,2.3738317757009346,1.0754716981132075,1.0
554,54.73687816448943,1.4952830188679245,2.3537735849056602,1.0566037735849056,1.0
555,54.662521297542504,1.5714285714285714,2.3666666666666667,1.320754716981132,1.0
556,55.726309647859004,1.4545454545454546,2.354066985645933,1.320754716981132,1.0
557,54.28715768824439,1.5406698564593302,2.3062200956937797,1.2830188679245282,1.0
558,54.465336962227134,1.4134615384615385,2.3221153846153846,1.2830188679245282,1.0
559,54.14877237347394,1.5263157894736843,2.334928229665072,1.3396226415094339,1.0
560,55.44912916144454,1.6105769230769231,2.3461538461538463,1.4150943396226414,1.0
561,57.724950046429605,1.5167464114832536,2.334928229665072,1.3018867924528301,1.0
562,57.68835021037399,1.6328502415458936,2.342995169082126,1.3773584905660377,1.0
563,58.479328026575416,1.7815533980582525,2.3737864077669903,1.509433962264151,1.0
564,57.62963681495493,1.9420289855072463,2.3816425120772946,1.6226415094339623,1.0
565,57.95967900217011,1.8640776699029127,2.3932038834951457,1.528301886792453,1.0
566,58.06561238956868,1.8309178743961352,2.4057971014492754,1.3396226415094339,1.0
567,59.28444837538244,1.9565217391304348,2.4106280193236715,1.3584905660377358,1.0
568,58.925121018354226,1.9757281553398058,2.383495145631068,1.2830188679245282,1.0
569,59.255147097145574,1.5048543689320388,2.3883495145631066,1.0566037735849056,1.0
570,59.365581935051935,1.3883495145631068,2.3980582524271843,0.9433962264150944,1.0
571,59.29578964174925,1.3970588235294117,2.3872549019607843,0.9245283018867925,1.0
572,59.51069390793001,1.424390243902439,2.3804878048780487,0.8490566037735849,1.0
573,60.168727888734175,1.3088235294117647,2.3676470588235294,0.7358490566037735,1.0
574,59.2977539616222,1.3725490196078431,2.392156862745098,0.8867924528301887,1.0
575,60.10456136104847,1.4048780487804877,2.3853658536585365,0.8490566037735849,1.0
576,59.8437256429557,1.441747572815534,2.383495145631068,0.9245283018867925,1.0
577,61.01295729502754,1.4444444444444444,2.3864734299516908,0.9433962264150944,1.0
578,60.94931009288473,1.2415458937198067,2.4009661835748792,1.0754716981132075,1.0
579,60.967284972635866,1.3317073170731708,2.419512195121951,1.1132075471698113,1.0
580,60.79059565306692,1.4541062801932367,2.4009661835748792,1.0943396226415094,1.0
581,62.12668335601339,1.296116504854369,2.441747572815534,1.150943396226415,1.0
582,61.145931148962305,1.1545893719806763,2.4396135265700485,1.1320754716981132,1.0
583,60.139425082259095,1.1923076923076923,2.4471153846153846,1.0566037735849056,1.0
584,59.98928053021434,1.3125,2.4375,1.1132075471698113,1.0
585,60.491551971940865,1.4663461538461537,2.4471153846153846,1.2075471698113207,1.0
586,59.67464159693708,1.38755980861244,2.45933014354067,1.1886792452830188,1.0
587,59.74544137087398,1.4641148325358853,2.449760765550239,1.1886792452830188,1.0
588,59.918869059089054,1.5645933014354068,2.473684210526316,1.3018867924528301,1.0
589,57.36656043299602,1.6,2.447619047619048,1.2452830188679245,1.0
590,57.303822896199605,1.7799043062200957,2.449760765550239,1.4150943396226414,1.0
591,58.22262451613277,1.9086538461538463,2.4663461538461537,1.471698113207547,1.0
592,59.00655590285965,1.9615384615384615,2.4759615384615383,1.4528301886792452,1.0
593,58.56540447910682,1.8333333333333333,2.466666666666667,1.150943396226415,1.0
594,57.102368743143856,1.5625,2.4086538461538463,0.8867924528301887,1.0
595,55.1548574408175,1.541062801932367,2.42512077294686,0.9056603773584906,1.0
596,54.62976496503606,1.6394230769230769,2.4278846153846154,1.0188679245283019,1.0
597,54.8084781339621,1.6220095693779903,2.4210526315789473,1.0188679245283019,1.0
598,53.04932911042413,1.5951219512195123,2.3658536585365852,1.0566037735849056,1.0
599,52.02729284462224,1.446078431372549,2.3676470588235294,0.9245283018867925,1.0
600,53.10242394928248,1.395121951219512,2.3658536585365852,0.9811320754716981,1.0
601,52.10773687993336,1.1796116504854368,2.3592233009708736,0.7924528301886793,1.0
602,52.06198078672014,1.2585365853658537,2.3609756097560974,0.7924528301886793,1.0
603,53.930986359270555,1.3152709359605912,2.3497536945812807,0.7735849056603774,1.0
604,53.41096917776651,1.4554455445544554,2.371287128712871,1.0943396226415094,1.0
605,53.78895300272353,1.5073891625615763,2.3793103448275863,1.150943396226415,1.0
606,54.73146331289188,1.6650246305418719,2.394088669950739,1.2452830188679245,1.0
607,54.94701691705293,1.7401960784313726,2.3872549019607843,1.0943396226415094,1.0
608,53.76831641834217,1.7414634146341463,2.3560975609756096,1.169811320754717,1.0
609,54.507874585207325,1.7427184466019416,2.3300970873786406,1.0754716981132075,1.0
610,54.44923652232988,1.8640776699029127,2.349514563106796,1.2452830188679245,1.0
611,53.69681126652788,1.9951690821256038,2.323671497584541,1.2641509433962264,1.0
612,53.655353398902825,2.1449275362318843,2.323671497584541,1.320754716981132,1.0
613,54.14842029395687,1.357487922705314,2.342995169082126,1.169811320754717,1.0
614,54.937381711686804,1.2705314009661837,2.3333333333333335,1.1320754716981132,1.0
615,55.21377335081201,1.3942307692307692,2.3365384615384617,1.3018867924528301,1.0
616,55.6605219755997,1.361904761904762,2.3333333333333335,1.2641509433962264,1.0
617,56.029729804739006,1.38755980861244,2.3301435406698565,1.150943396226415,1.0
618,55.43521096111628,1.38755980861244,2.325358851674641,1.1132075471698113,1.0
619,54.822136617097414,1.5142857142857142,2.3285714285714287,1.169811320754717,1.0
620,55.05405263648393,1.6028708133971292,2.3301435406698565,1.1886792452830188,1.0
621,54.691608243381125,1.631578947368421,2.354066985645933,1.3584905660377358,1.0
622,54.733302570446476,1.7047619047619047,2.342857142857143,1.509433962264151,1.0
623,53.05641172180269,1.853080568720379,2.345971563981043,1.5471698113207548,1.0
624,53.967477661671666,2.0382775119617227,2.334928229665072,1.6603773584905661,1.0
625,53.88817810296469,2.1285714285714286,2.3380952380952382,1.7169811320754718,1.0
626,54.46645365539889,2.3190476190476192,2.342857142857143,1.7924528301886793,1.0
627,55.807303841449325,2.5428571428571427,2.357142857142857,1.8679245283018868,1.0
628,55.00674646382333,2.557142857142857,2.3523809523809525,1.830188679245283,1.0
629,55.568945419612,2.738095238095238,2.361904761904762,1.7358490566037736,1.0
630,54.75899320666418,2.795238095238095,2.3285714285714287,1.8113207547169812,1.0
631,54.779037696267714,2.9282296650717705,2.3205741626794256,1.7547169811320755,1.0
632,56.1987431148215,2.895734597156398,2.3270142180094786,1.7924528301886793,1.0
633,55.55292588631413,2.7333333333333334,2.3285714285714287,1.6415094339622642,1.0
634,54.290609322603636,2.838862559241706,2.3317535545023698,1.679245283018868,1.0
635,55.18837521222557,2.838862559241706,2.345971563981043,1.6037735849056605,1.0
636,56.34772097313243,2.8341232227488153,2.3554502369668247,1.5660377358490567,1.0
637,56.053567569822214,1.9386792452830188,2.3443396226415096,1.2830188679245282,1.0
638,57.37725929516698,1.04739336492891,2.3649289099526065,0.9056603773584906,1.0
639,57.52928992943184,0.8066037735849056,2.358490566037736,0.8301886792452831,1.0
640,57.401780625133206,0.6854460093896714,2.3615023474178405,0.8113207547169812,1.0
641,57.72092847322201,0.7783018867924528,2.3537735849056602,0.8679245283018868,1.0
642,58.592546768869724,0.8066037735849056,2.3773584905660377,0.9433962264150944,1.0
643,58.8289769681452,0.8497652582159625,2.380281690140845,0.9056603773584906,1.0
644,59.71261596608905,0.7417840375586855,2.39906103286385,0.8679245283018868,1.0
645,59.93281148458557,0.704225352112676,2.39906103286385,0.8301886792452831,1.0
646,59.90216367218258,0.7417840375586855,2.403755868544601,0.8490566037735849,1.0
647,58.59457655250054,0.7441860465116279,2.386046511627907,0.7735849056603774,1.0
648,58.26381467702781,0.7813953488372093,2.386046511627907,0.8301886792452831,1.0
649,59.33950806145761,0.8976744186046511,2.395348837209302,0.9245283018867925,1.0
650,59.483626888509306,0.9626168224299065,2.3878504672897196,0.8867924528301887,1.0
651,59.854068300068036,1.0694444444444444,2.3703703703703702,1.0,1.0
652,59.32117219664161,1.0694444444444444,2.384259259259259,1.0754716981132075,1.0
653,58.3555147209422,1.1376146788990826,2.371559633027523,1.0754716981132075,1.0
654,57.51064161210297,1.1689497716894977,2.3607305936073057,1.0,1.0
655,59.35206371752273,1.294930875576037,2.3640552995391704,1.0754716981132075,1.0
656,58.53315655078582,1.327188940092166,2.3732718894009217,1.0377358490566038,1.0
657,56.90154858025012,1.162037037037037,2.337962962962963,0.8867924528301887,1.0
658,56.643197397133285,1.1759259259259258,2.3194444444444446,0.9811320754716981,1.0
659,58.37890726401226,1.0934579439252337,2.3130841121495327,0.9245283018867925,1.0
660,58.621449944237185,1.2289719626168225,2.3317757009345796,1.1132075471698113,1.0
661,58.83882862647069,1.2877358490566038,2.3160377358490565,1.150943396226415,1.0
662,58.53703759928478,1.4619047619047618,2.3190476190476192,1.320754716981132,1.0
663,58.090924196109476,1.5215311004784688,2.3301435406698565,1.2830188679245282,1.0
664,59.02044650105907,1.4666666666666666,2.3333333333333335,1.3962264150943395,1.0
665,59.20541823378103,1.229665071770335,2.339712918660287,1.3396226415094339,1.0
666,59.15686688789233,1.2095238095238094,2.3333333333333335,1.320754716981132,1.0
667,58.19066306322318,1.0714285714285714,2.342857142857143,1.0943396226415094,1.0
668,58.08549145975656,1.018957345971564,2.345971563981043,1.0,1.0
669,58.85320270718593,1.0813397129186604,2.325358851674641,1.169811320754717,1.0
670,57.50565243378187,1.1714285714285715,2.3285714285714287,1.2452830188679245,1.0
671,55.97367489964082,1.2890995260663507,2.345971563981043,1.3584905660377358,1.0
672,58.640034690041674,1.4549763033175356,2.360189573459716,1.4528301886792452,1.0
673,58.555320801524424,1.330188679245283,2.3679245283018866,1.4528301886792452,1.0
674,60.18191790581703,1.4454976303317535,2.3838862559241707,1.528301886792453,1.0
675,61.14677561489001,1.5687203791469195,2.4170616113744074,1.7169811320754718,1.0
676,60.09507456954846,1.591549295774648,2.4131455399061035,1.6981132075471699,1.0
677,59.81216675565203,1.5308056872037914,2.4360189573459716,1.679245283018868,1.0
678,59.83652371187348,1.661904761904762,2.4285714285714284,1.6981132075471699,1.0
679,59.699880515748276,1.7523809523809524,2.433333333333333,1.7924528301886793,1.0
680,59.94961045118527,1.8047619047619048,2.4238095238095236,1.7924528301886793,1.0
681,59.652573019799284,1.7619047619047619,2.442857142857143,1.849056603773585,1.0
682,59.759286067221154,1.8962264150943395,2.438679245283019,1.9622641509433962,1.0
683,57.82826747778558,1.9014084507042253,2.4413145539906105,1.9622641509433962,1.0
684,57.69714024254571,2.0093457943925235,2.4485981308411215,1.9433962264150944,1.0
685,59.422208217155415,1.719626168224299,2.457943925233645,1.830188679245283,1.0
686,59.56621719148536,1.6869158878504673,2.4766355140186915,1.8113207547169812,1.0
687,60.08396732856377,1.8372093023255813,2.4511627906976745,1.7358490566037736,1.0
688,59.69819426804236,1.9953271028037383,2.453271028037383,1.8113207547169812,1.0
689,59.63200168469699,1.813953488372093,2.4465116279069767,1.6037735849056605,1.0
690,58.544234472447066,1.9023255813953488,2.4465116279069767,1.6981132075471699,1.0
691,59.060051605421684,2.0599078341013826,2.442396313364055,1.7547169811320755,1.0
692,60.719550166094436,1.9400921658986174,2.4608294930875574,1.7735849056603774,1.0
693,60.24569447134634,2.018348623853211,2.4403669724770642,1.7358490566037736,1.0
694,59.27556138540449,2.189814814814815,2.435185185185185,1.7924528301886793,1.0
695,60.10602929993387,2.212962962962963,2.4537037037037037,1.7735849056603774,1.0
696,61.275284619767675,2.2465116279069766,2.4604651162790696,1.7547169811320755,1.0
697,61.130417642362744,2.384259259259259,2.4537037037037037,1.7735849056603774,1.0
698,60.9908763131724,2.361111111111111,2.4583333333333335,1.7735849056603774,1.0
699,61.541986869063145,2.2744186046511627,2.441860465116279,1.6603773584905661,1.0
700,60.449080943347184,2.2325581395348837,2.4232558139534883,1.6603773584905661,1.0
701,59.06872454019113,2.294930875576037,2.423963133640553,1.7924528301886793,1.0
702,59.83866352448369,2.4608294930875574,2.4285714285714284,1.7735849056603774,1.0
703,58.807214355187796,2.550925925925926,2.3981481481481484,1.6603773584905661,1.0
704,60.070558387566024,2.5694444444444446,2.4027777777777777,1.7169811320754718,1.0
705,59.40797271142151,2.463302752293578,2.3990825688073394,1.6981132075471699,1.0
706,60.71490872255272,2.6056338028169015,2.3896713615023475,1.6037735849056605,1.0
707,60.24632410431554,1.897196261682243,2.392523364485981,1.5471698113207548,1.0
708,62.18679009869044,1.2452830188679245,2.4150943396226414,1.2264150943396226,1.0
709,63.03878884591351,1.1933962264150944,2.4292452830188678,1.1320754716981132,1.0
710,63.27975938256842,1.323943661971831,2.431924882629108,1.2641509433962264,1.0
711,63.33769325678482,0.9436619718309859,2.4413145539906105,1.1886792452830188,1.0
712,62.167910815982914,0.6962616822429907,2.4485981308411215,1.2264150943396226,1.0
713,61.91881803220557,0.8349056603773585,2.4339622641509435,1.2830188679245282,1.0
714,62.200156652654734,0.8878504672897196,2.453271028037383,1.5660377358490567,1.0
715,62.45773697447424,0.8967136150234741,2.4507042253521125,1.490566037735849,1.0
716,63.0177720620763,0.9906542056074766,2.4299065420560746,1.471698113207547,1.0
717,63.125331662089714,0.9765258215962441,2.4413145539906105,1.2830188679245282,1.0
718,62.74072941917866,1.1173708920187793,2.4413145539906105,1.2830188679245282,1.0
719,64.10801171016612,1.1690140845070423,2.4460093896713615,1.3018867924528301,1.0
720,63.81803509287904,1.280373831775701,2.44392523364486,1.320754716981132,1.0
721,62.72754111436117,1.2383177570093458,2.4485981308411215,1.3773584905660377,1.0
722,61.933421951611436,1.0462962962962963,2.439814814814815,1.2830188679245282,1.0
723,58.227332524296344,1.0509259259259258,2.4444444444444446,1.3396226415094339,1.0
724,59.6307547171624,1.1441860465116278,2.4186046511627906,1.4150943396226414,1.0
725,59.46222647075034,1.212962962962963,2.4212962962962963,1.3018867924528301,1.0
726,60.73238321115697,1.266355140186916,2.4018691588785046,1.2830188679245282,1.0
727,60.573170534515,1.25,2.4056603773584904,1.2264150943396226,1.0
728,59.54881036061601,1.1032863849765258,2.403755868544601,1.0377358490566038,1.0
729,58.682641467528995,1.1635514018691588,2.4065420560747666,1.0754716981132075,1.0
730,56.97108767761614,1.287037037037037,2.412037037037037,1.3018867924528301,1.0
731,57.163761134858284,1.2523364485981308,2.44392523364486,1.509433962264151,1.0
732,57.72022737155033,1.2731481481481481,2.462962962962963,1.6603773584905661,1.0
733,57.70302947027558,1.413953488372093,2.4558139534883723,1.7547169811320755,1.0
734,59.99369642850035,1.4604651162790698,2.4651162790697674,1.6415094339622642,1.0
735,60.488455895620746,1.4861111111111112,2.449074074074074,1.4150943396226414,1.0
736,59.214763851473435,1.375,2.462962962962963,1.320754716981132,1.0
737,61.18636464061983,1.5162790697674418,2.4511627906976745,1.5471698113207548,1.0
738,61.38886776245415,1.699530516431925,2.4507042253521125,1.679245283018868,1.0
739,61.481893786032344,1.8738317757009346,2.44392523364486,1.7924528301886793,1.0
740,62.037253222115744,1.958139534883721,2.4558139534883723,1.8867924528301887,1.0
741,61.53996887518486,1.5534883720930233,2.427906976744186,1.5471698113207548,1.0
742,62.372815599189174,1.6338028169014085,2.4507042253521125,1.6037735849056605,1.0
743,61.83502129042756,1.6651162790697673,2.4604651162790696,1.6415094339622642,1.0
744,61.05403076900758,1.6962616822429906,2.453271028037383,1.528301886792453,1.0
745,61.56361686761313,1.6883720930232557,2.469767441860465,1.5660377358490567,1.0
746,61.82798342937691,1.6481481481481481,2.490740740740741,1.5471698113207548,1.0
747,60.942432751952616,1.8372093023255813,2.469767441860465,1.6037735849056605,1.0
748,61.69013548325848,1.9395348837209303,2.488372093023256,1.6415094339622642,1.0
749,62.0986587278435,1.5069767441860464,2.516279069767442,1.5471698113207548,1.0
750,61.82482702938198,1.3925233644859814,2.4953271028037385,1.6037735849056605,1.0
751,63.43305698546305,1.4604651162790698,2.5069767441860464,1.7547169811320755,1.0
752,63.47784404186958,1.4647887323943662,2.516431924882629,1.9245283018867925,1.0
753,63.17535379751656,1.4883720930232558,2.5209302325581397,1.9811320754716981,1.0
754,62.976865579187326,1.52803738317757,2.5233644859813085,1.9811320754716981,1.0
755,62.69999198538888,1.6604651162790698,2.5441860465116277,2.0,1.0
756,63.145794315786624,1.6121495327102804,2.532710280373832,1.9245283018867925,1.0
757,62.17298753277345,1.3935185185185186,2.5277777777777777,1.6603773584905661,1.0
758,62.147104967971416,1.3703703703703705,2.513888888888889,1.490566037735849,1.0
759,61.531575259733344,1.4186046511627908,2.5023255813953487,1.4150943396226414,1.0
760,60.922327508787795,1.4166666666666667,2.4953703703703702,1.3018867924528301,1.0
761,61.967208758716026,1.2314814814814814,2.513888888888889,1.2641509433962264,1.0
762,61.29191337656265,1.224770642201835,2.5137614678899083,1.3018867924528301,1.0
763,59.69103664492167,1.0414746543778801,2.525345622119816,1.2264150943396226,1.0
764,59.88959233983956,1.0410958904109588,2.529680365296804,1.150943396226415,1.0
765,60.06930881460975,1.1090909090909091,2.522727272727273,1.0566037735849056,1.0
766,62.20299474043126,1.1357466063348416,2.515837104072398,0.9811320754716981,1.0
767,62.9215911102847,1.0855855855855856,2.518018018018018,0.9056603773584906,1.0
768,62.75788175959908,1.2062780269058295,2.5470852017937218,1.169811320754717,1.0
769,62.59503517336562,1.34375,2.5535714285714284,1.2641509433962264,1.0
770,64.22615600639611,1.4821428571428572,2.5669642857142856,1.3018867924528301,1.0
771,64.71498342242276,1.490990990990991,2.536036036036036,1.3018867924528301,1.0
772,62.95143000294286,1.4035874439461884,2.5291479820627805,1.320754716981132,1.0
773,61.95799499670954,1.5133928571428572,2.5357142857142856,1.4150943396226414,1.0
774,62.09507727726951,1.6026785714285714,2.5223214285714284,1.3773584905660377,1.0
775,59.916534409290826,1.2197309417040358,2.515695067264574,1.1132075471698113,1.0
776,60.092846604060284,1.2008928571428572,2.5267857142857144,1.0566037735849056,1.0
777,61.69875204609945,1.3303571428571428,2.5401785714285716,1.169811320754717,1.0
778,60.7547408567754,1.4464285714285714,2.549107142857143,1.2075471698113207,1.0
779,61.43007162218513,1.2780269058295963,2.5381165919282513,1.0943396226415094,1.0
780,63.33754748392612,1.0633484162895928,2.5520361990950224,1.1320754716981132,1.0
781,61.98351915121111,1.018181818181818,2.577272727272727,1.1320754716981132,1.0
782,64.07386401132848,1.0772727272727274,2.5727272727272728,1.2264150943396226,1.0
783,66.00221863497835,1.2328767123287672,2.5707762557077625,1.3018867924528301,1.0
784,64.11393356107504,1.278538812785388,2.589041095890411,1.2264150943396226,1.0
785,64.13926360966376,1.3424657534246576,2.584474885844749,1.3018867924528301,1.0
786,66.33516204448928,1.17351598173516,2.5799086757990866,1.0377358490566038,1.0
787,63.620448938223895,1.0091324200913243,2.5707762557077625,0.8490566037735849,1.0
788,62.57501744887074,1.146788990825688,2.5779816513761467,0.9433962264150944,1.0
789,61.66917946228035,1.304147465437788,2.589861751152074,1.1132075471698113,1.0
790,62.08569125965967,1.3944954128440368,2.591743119266055,1.169811320754717,1.0
791,62.64099516569396,1.5068493150684932,2.5799086757990866,1.169811320754717,1.0
792,63.17709900248076,1.5681818181818181,2.577272727272727,1.2264150943396226,1.0
793,61.92753473219786,1.6261261261261262,2.5585585585585586,1.150943396226415,1.0
794,63.58159204946188,1.6425339366515836,2.583710407239819,1.2264150943396226,1.0
795,64.75129694936547,1.7031963470319635,2.5525114155251143,1.1886792452830188,1.0
796,64.72969799538824,1.7534246575342465,2.557077625570776,1.3018867924528301,1.0
797,64.40906079456332,1.8227272727272728,2.559090909090909,1.2075471698113207,1.0
798,64.09326971959513,2.0,2.5662100456621006,1.3962264150943395,1.0
799,64.09853624553025,2.159090909090909,2.5454545454545454,1.490566037735849,1.0
